id,full_name,short_name,division_id,district,state
1,BHATARIYA,BTYA,16,MAHESANA,GUJARAT
2,BHATSAR,BATS,16,PATAN,GUJARAT
3,DETHLI,DHLI,16,MAHESANA,GUJARAT
4,DHANPURA,DNPR,16,MAHESANA,GUJARAT
5,GHUMASAN,GUS,16,MAHESANA,GUJARAT
6,GUNJA,GUJ,16,MAHESANA,GUJARAT
7,HAPA  ROAD,HPRD,16,SABAR KANTHA,GUJARAT
8,JADAR,JADR,16,SABAR KANTHA,GUJARAT
9,JALIYA MATH,JLM,16,GANDHINAGAR,GUJARAT
10,KHARI AMARPURA,KIA,16,SABAR KANTHA,GUJARAT
11,KHERALU,KRU,16,MAHESANA,GUJARAT
12,KHEROL,KOY,16,SABAR KANTHA,GUJARAT
13,MAHADEVPURA,MHDP,16,SABAR KANTHA,GUJARAT
14,MEDRA,MDRA,16,GANDHINAGAR,GUJARAT
15,PANCHOT,PHC,16,MAHESANA,GUJARAT
16,PUDGAM GANESHPURA,PDGP,16,MAHESANA,GUJARAT
17,RANDALA,RLD,16,MAHESANA,GUJARAT
18,SAHIJPUR,SAHP,16,AHMADABAD,GUJARAT
19,SANKHARI,SNHR,16,PATAN,GUJARAT
20,SELAVI,SHLV,16,PATAN,GUJARAT
21,VADALI,VAE,16,SABAR KANTHA,GUJARAT
22,VARETHA,VTDI,16,MAHESANA,GUJARAT
23,VENPURA,VNP,16,MAHESANA,GUJARAT
24,VIROCHANNAGAR,VCN,16,AHMADABAD,GUJARAT
25,AHMEDABAD  JN.,ADI,16,AHMADABAD,GUJARAT
26,BHUJ,BHUJ,16,KACHCHH,GUJARAT
27,GANDHIDHAM  JN.,GIMB,16,KACHCHH,GUJARAT
28,PALANPUR JN.,PNU,16,BANAS KANTHA,GUJARAT
29,MAHESANA JN.,MSH,16,MAHESANA,GUJARAT
30,MANINAGAR,MAN,16,AHMADABAD,GUJARAT
31,PATAN,PTN,16,PATAN,GUJARAT
32,SAMAKHIALI JN.,SIOB,16,KACHCHH,GUJARAT
33,SIDDHAPUR,SID,16,PATAN,GUJARAT
34,UNJHA,UJA,16,MAHESANA,GUJARAT
35,VIRAMGAM JN.,VG,16,AHMADABAD,GUJARAT
36,ADIPUR,AI,16,KACHCHH,GUJARAT
37,ANJAR,AJE,16,KACHCHH,GUJARAT
38,BHACHAU,BCOB,16,KACHCHH,GUJARAT
39,CHANDLODIYA,CLDY,16,AHMADABAD,GUJARAT
40,DHRANGANDHRA,DHG,16,SURENDRANAGAR,GUJARAT
41,GANDHINAGAR CAPITAL,GNC,16,GANDHINAGAR,GUJARAT
42,KALOL,KLL,16,GANDHINAGAR,GUJARAT
43,SABARMATI BG,SBT,16,AHMADABAD,GUJARAT
44,SABARMATI MG,SBI,16,AHMADABAD,GUJARAT
45,ADESAR,AAR,16,KACHCHH,GUJARAT
46,ADRAJ MOTI,AJM,16,GANDHINAGAR,GUJARAT
47,AMBLI ROAD,ABD,16,AHMADABAD,GUJARAT
48,AMBLIYASAN,UMN,16,MAHESANA,GUJARAT
49,ASARVA JN.,ASV,16,AHMADABAD,GUJARAT
50,BHABHAR,BAH,16,BANAS KANTHA,GUJARAT
51,BHANDU-MOTIDAU,BHU,16,MAHESANA,GUJARAT
52,BHANKODA,BKD,16,AHMADABAD,GUJARAT
53,BHILDI JN.,BLDI,16,BANAS KANTHA,GUJARAT
54,BHIMASAR,BMSR,16,KACHCHH,GUJARAT
55,Bhoyani,BHAN,16,MAHESANA,GUJARAT
56,BHUTAKIYA BHIMASAR,BUBR,16,KACHCHH,GUJARAT
57,CHANDISAR,CDS,16,BANAS KANTHA,GUJARAT
58,CHANDKHEDA ROAD,CDK,16,AHMADABAD,GUJARAT
59,CHHANSARA,CASA,16,PATAN,GUJARAT
60,CHHAPI,CHP,16,BANAS KANTHA,GUJARAT
61,CHHARODI,CE,16,AHMADABAD,GUJARAT
62,CHIRAI,CHIB,16,KACHCHH,GUJARAT
63,CHITROD,COE,16,KACHCHH,GUJARAT
64,DABHODA,DBO,16,GANDHINAGAR,GUJARAT
65,DANGARWA,DNW,16,MAHESANA,GUJARAT
66,DEVGAM,DVGM,16,BANAS KANTHA,GUJARAT
67,DHANAKWADA,DKW,16,BANAS KANTHA,GUJARAT
68,DHAREWADA,DRW,16,BANAS KANTHA,GUJARAT
69,DHINOJ,DHJ,16,PATAN,GUJARAT
70,DISA,DISA,16,BANAS KANTHA,GUJARAT
71,DIYODAR,DEOR,16,BANAS KANTHA,GUJARAT
72,GARMADI,GM,16,PATAN,GUJARAT
73,HALVAD,HVD,16,MORBI,GUJARAT
74,HIMMATNAGAR,HMT,16,SABAR KANTHA,GUJARAT
75,IDAR,IDAR,16,SABAR KANTHA,GUJARAT
76,JAGUDAN,JDN,16,MAHESANA,GUJARAT
77,JAKHVADA,JKA,16,AHMADABAD,GUJARAT
78,JAKSI,JKS,16,AHMADABAD,GUJARAT
79,JASALI,JSI,16,BANAS KANTHA,GUJARAT
80,JHULASAN,JUL,16,MAHESANA,GUJARAT
81,JOTANA,JTN,16,MAHESANA,GUJARAT
82,Kadi,KADI,16,MAHESANA,GUJARAT
83,KAMLI,KMLI,16,MAHESANA,GUJARAT
84,KATOSAN- ROAD,KTRD,16,AHMADABAD,GUJARAT
85,KHODIYAR,KHD,16,AHMADABAD,GUJARAT
86,KIDIYANAGAR,KYG,16,KACHCHH,GUJARAT
87,KUKMA,KEMA,16,KACHCHH,GUJARAT
88,LAKADIYA,LKZ,16,KACHCHH,GUJARAT
89,LAKHAPAT,LAA,16,KACHCHH,GUJARAT
90,LINCH,LCH,16,MAHESANA,GUJARAT
91,LORWADA,LW,16,BANAS KANTHA,GUJARAT
92,MALIYA MIYANA JN,MALB,16,MORBI,GUJARAT
93,MITHA,MITA,16,BANAS KANTHA,GUJARAT
94,NANDOL DAHEGAM,NHM,16,GANDHINAGAR,GUJARAT
95,NARODA,NRD,16,AHMADABAD,GUJARAT
96,PADAMPUR,PDF,16,KACHCHH,GUJARAT
97,PIPLEE,PLE,16,PATAN,GUJARAT
98,PIPRALA,PFL,16,PATAN,GUJARAT
99,PRANTIJ,PRJ,16,SABAR KANTHA,GUJARAT
100,RADHANPUR,RDHP,16,PATAN,GUJARAT
101,RAKHIYAL,RKH,16,GANDHINAGAR,GUJARAT
102,RANUJ (JN),RUJ,16,PATAN,GUJARAT
103,RATNAL,RUT,16,KACHCHH,GUJARAT
104,SANAND,SAU,16,AHMADABAD,GUJARAT
105,SANTALPUR,SNLR,16,PATAN,GUJARAT
106,SARDARGRAM,SDGM,16,AHMADABAD,GUJARAT
107,SHIVALAKHA,SIA,16,KACHCHH,GUJARAT
108,SONASAN.,SNSN,16,SABAR KANTHA,GUJARAT
109,TALOD,TOD,16,SABAR KANTHA,GUJARAT
110,UMARDESHI,UM,16,BANAS KANTHA,GUJARAT
111,VADNAGAR,VDG,16,MAHESANA,GUJARAT
112,VAGHPURA,VU,16,PATAN,GUJARAT
113,VARAHI,VRX,16,PATAN,GUJARAT
114,VATVA,VTA,16,AHMADABAD,GUJARAT
115,VIJAPUR,VJF,16,MAHESANA,GUJARAT
116,VISNAGAR,VNG,16,MAHESANA,GUJARAT
117,VONDH,VONB,16,KACHCHH,GUJARAT
118,BETAWAD,BEW,14,DHULE,MAHARASHTRA
119,ANAVAL,ANW,14,SURAT,GUJARAT
120,ANCHELI,ACL,14,NAVSARI,GUJARAT
121,BAGUMRA,BGMR,14,SURAT,GUJARAT
122,BAGWADA,BAGD,14,VALSAD,MAHARASHTRA
123,BHONE,BHNE,14,JALGAON,MAHARASHTRA
124,BORDI ROAD,BRRD,14,PALGHAR,MAHARASHTRA
125,CHIKHLI ROAD,CIO,14,NAVSARI,GUJARAT
126,DHOLIKUVA,DOLK,14,NAVSARI,GUJARAT
127,DOSVADA,DSD,14,TAPI,GUJARAT
128,DUNGARDA,DNGD,14,TAPI,GUJARAT
129,GANDEVI,GNV,14,NAVSARI,GUJARAT
130,GANDHISMRITI,GNST,14,NAVSARI,GUJARAT
131,HOL,HOL,14,DHULE,MAHARASHTRA
132,JORA-VASAN,JRS,14,VALSAD,GUJARAT
133,KALA-AMBA,KMB,14,NAVSARI,GUJARAT
134,KEVDI ROAD,KVO,14,SURAT,GUJARAT
135,MANGROLIA,MGRL,14,SURAT,GUJARAT
136,RANKUVA,RW,14,NAVSARI,GUJARAT
137,SONSHELU,SNSL,14,DHULE,MAHARASHTRA
138,MUMBAI CENTRAL,MMCT,14,MUMBAI,MAHARASHTRA
139,SURAT,ST,14,SURAT,GUJARAT
140,BANDRA TERMINUS,BDTS,14,MUMBAI,MAHARASHTRA
141,NAVSARI,NVS,14,NAVSARI,GUJARAT
142,BILLIMORA JN.,BIM,14,NAVSARI,GUJARAT
143,UDHNA JN.,UDN,14,SURAT,GUJARAT
144,VALSAD,BL,14,VALSAD,GUJARAT
145,VAPI,VAPI,14,VALSAD,GUJARAT
146,DONDAICHA,DDE,14,DHULE,MAHARASHTRA
147,UDVADA,UVD,14,VALSAD,GUJARAT
148,UMBERGAON ROAD,UBR,14,VALSAD,GUJARAT
149,AMALNER,AN,14,JALGAON,MAHARASHTRA
150,AMALSAD,AML,14,NAVSARI,GUJARAT
151,BHILAD,BLD,14,VALSAD,GUJARAT
152,CHALTHAN,CHM,14,SURAT,GUJARAT
153,DHARANGAON,DXG,14,JALGAON,MAHARASHTRA
154,MAROLI,MRL,14,NAVSARI,GUJARAT
155,NANDURBAR,NDB,14,NANDURBAR,MAHARASHTRA
156,SACHIN,SCH,14,SURAT,GUJARAT
157,SANJAN,SJN,14,VALSAD,GUJARAT
158,VYARA,VYA,14,TAPI,GUJARAT
159,ATUL,ATUL,14,VALSAD,GUJARAT
160,BARDOLI,BIY,14,SURAT,GUJARAT
161,BHADBHUNJA,BBAI,14,TAPI,GUJARAT
162,BHADWAD,BAWD,14,NANDURBAR,MAHARASHTRA
163,BHESTAN,BHET,14,SURAT,GUJARAT
164,BHORTEX,BRTK,14,JALGAON,MAHARASHTRA
165,CHAUPALE,CUE,14,NANDURBAR,MAHARASHTRA
166,CHAVALKHEDE,CHLK,14,JALGAON,MAHARASHTRA
167,CHINCHPADA,CPD,14,NANDURBAR,MAHARASHTRA
168,DHEKVAD,DWD,14,NANDURBAR,MAHARASHTRA
169,DUNGRI,DGI,14,VALSAD,GUJARAT
170,GANGADHRA,GGAR,14,SURAT,GUJARAT
171,GHOLWAD,GVD,14,PALGHAR,MAHARASHTRA
172,KAHER,KRAI,14,TAPI,GUJARAT
173,KARAMBELI,KEB,14,VALSAD,GUJARAT
174,KHANDBARA,KBH,14,NANDURBAR,MAHARASHTRA
175,KHATGAON,KHTG,14,NANDURBAR,MAHARASHTRA
176,KIKAKUI ROAD,KKRD,14,TAPI,GUJARAT
177,KOLDE,KFF,14,NANDURBAR,MAHARASHTRA
178,LAKKADKOT,LKKD,14,TAPI,GUJARAT
179,MADHI,MID,14,SURAT,GUJARAT
180,NARDANA,NDN,14,DHULE,MAHARASHTRA
181,NAVAPUR,NWU,14,NANDURBAR,MAHARASHTRA/GUJARAT
182,PADSE,PDP,14,JALGAON,MAHARASHTRA
183,PALDHI,PLD,14,JALGAON,MAHARASHTRA
184,PARDI,PAD,14,VALSAD,GUJARAT
185,RANALA,RNL,14,NANDURBAR,MAHARASHTRA
186,SINDKHEDA,SNK,14,DHULE,MAHARASHTRA
187,TAKARKHEDA,TKHE,14,JALGAON,MAHARASHTRA
188,TIMBARVA,TBV,14,SURAT,GUJARAT
189,TISI,TISI,14,NANDURBAR,MAHARASHTRA
190,UKAI  SONGADH,USD,14,TAPI,GUJARAT
191,UNAI AND VANSDA ROAD,UNI,14,NAVSARI,GUJARAT
192,VEDCHHA,VDH,14,VALSAD,GUJARAT
193,VIKHRAN ROAD,VKH,14,DHULE,MAHARASHTRA
194,WAGHAI,WGI,14,NAVSARI,GUJARAT
195,ANDHERI,ADH,14,MUMBAI,MAHARASHTRA
196,BANDRA,BA,14,MUMBAI,MAHARASHTRA
197,BHAYANDER,BYR,14,MUMBAI,MAHARASHTRA
198,BOISAR,BOR,14,PALGHAR,MAHARASHTRA
199,BORIVALI,BVI,14,MUMBAI,MAHARASHTRA
200,CHURCHGATE,CCG,14,MUMBAI,MAHARASHTRA
201,DADAR,DDR,14,MUMBAI,MAHARASHTRA
202,DAHISAR,DIC,14,MUMBAI,MAHARASHTRA
203,GOREGAON,GMN,14,MUMBAI,MAHARASHTRA
204,JOGESHWARI,JOS,14,MUMBAI,MAHARASHTRA
205,KANDIVALI,KILE,14,MUMBAI,MAHARASHTRA
206,KHAR ROAD,KHAR,14,MUMBAI,MAHARASHTRA
207,MAHIM JN.,MM,14,MUMBAI,MAHARASHTRA
208,MALAD,MDD,14,MUMBAI,MAHARASHTRA
209,MIRA ROAD,MIRA,14,MUMBAI,MAHARASHTRA
210,NALLASOPARA,NSP,14,PALGHAR,MAHARASHTRA
211,SANTACRUZ,STC,14,MUMBAI,MAHARASHTRA
212,VASAI ROAD,BSR,14,PALGHAR,MAHARASHTRA
213,VILLE PARLE,VLP,14,MUMBAI,MAHARASHTRA
214,VIRAR,VR,14,PALGHAR,MAHARASHTRA
215,CHARNI ROAD,CYR,14,MUMBAI,MAHARASHTRA
216,GRANT  ROAD,GTR,14,MUMBAI,MAHARASHTRA
217,LOWER PAREL,PL,14,MUMBAI,MAHARASHTRA
218,MAHALAXMI,MX,14,MUMBAI,MAHARASHTRA
219,MARINE LINES,MEL,14,MUMBAI,MAHARASHTRA
220,MATUNGA ROAD,MRU,14,MUMBAI,MAHARASHTRA
221,NAIGAON,NIG,14,PALGHAR,MAHARASHTRA
222,PALGHAR,PLG,14,PALGHAR,MAHARASHTRA
223,PRABHADEVI,PBHD,14,MUMBAI,MAHARASHTRA
224,DAHANU ROAD,DRD,14,PALGHAR,MAHARASHTRA
225,KELVE ROAD,KLV,14,PALGHAR,MAHARASHTRA
226,RAM MANDIR,RMAR,14,MUMBAI,MAHARASHTRA
227,SAPHALE,SAH,14,PALGHAR,MAHARASHTRA
228,UMROLI,UOI,14,PALGHAR,MAHARASHTRA
229,VAITARNA,VTN,14,PALGHAR,MAHARASHTRA
230,VANGAON,VGN,14,PALGHAR,MAHARASHTRA
231,NAR TOWN,NTN,15,ANAND,GUJARAT
232,AGAS,AGAS,15,ANAND,GUJARAT
233,JABUGAM,JBU,15,VADODARA,GUJARAT
234,KARAMSAD,KRYR,15,ANAND,GUJARAT
235,PANDORI,PNDR,15,AMRELI,GUJARAT
236,SANKHEDA BAHADURPUR,SAK,15,VADODARA,GUJARAT
237,SAYAMA,SAY,15,ANAND,GUJARAT
238,TARAPUR JN.,TRP,15,ANAND,GUJARAT
239,TEJGADH,TJH,15,CHHOTAUDEPUR,GUJARAT
240,YAWARPURA,YVP,15,ANAND,GUJARAT
241,ALINDRA ROAD,AIR,15,VADODARA,GUJARAT
242,AMALPUR,AMLP,15,VADODARA,GUJARAT
243,ANKLAV,ALV,15,ANAND,GUJARAT
244,BACHAR,BCHR,15,VADODARA,GUJARAT
245,BARIPUR MANDALA,BRPM,15,VADODARA,GUJARAT
246,BAYAD,BAYD,15,AHMADABAD,GUJARAT
247,BHANER MINAWADA ROAD,BMVR,15,KHEDA,GUJARAT
248,BHARTHALI,BRTL,15,VADODARA,GUJARAT
249,BHATIEL,BHAL,15,ANAND,GUJARAT
250,BHETASI,BETI,15,ANAND,GUJARAT
251,BHILAPUR,BILP,15,VADODARA,GUJARAT
252,BORSAD,BO,15,ANAND,GUJARAT
253,CHANDOD,CDD,15,VADODARA,GUJARAT
254,DAVOL,DOW,15,ANAND,GUJARAT
255,DHANSURA,DNUA,15,ARVALLI,GUJARAT
256,JOJWA,JJW,15,VADODARA,GUJARAT
257,KALITALAWADI,KLWD,15,ANAND,GUJARAT
258,KAPADVANJ,KVNJ,15,KHEDA,GUJARAT
259,KASHIPURA,KSUA,15,ANAND,GUJARAT
260,KATHLAL,KTAL,15,KHEDA,GUJARAT
261,KELANPUR,KEP,15,VADODARA,GUJARAT
262,KUDSAD,KDSD,15,SURAT,GUJARAT
263,LOTANA,LAN,15,VADODARA,GUJARAT
264,MAHUDHA,MHUA,15,KHEDA,GUJARAT
265,MALSAR,MLSR,15,VADODARA,GUJARAT
266,MODASA,MDSA,15,ARVALLI,GUJARAT
267,MOTI KORAL,MKRL,15,VADODARA,GUJARAT
268,NADA,NADA,15,BHARUCH,GUJARAT
269,NARESHWAR ROAD,NRUR,15,VADODARA,GUJARAT
270,PARIKHA,PRKA,15,VADODARA,GUJARAT
271,PUNIYAVANT,PQT,15,CHHOTAUDEPUR,GUJARAT
272,SANIYAD,SNAD,15,VADODARA,GUJARAT
273,SINOR,SINR,15,VADODARA,GUJARAT
274,SUSKAL,SSKL,15,VADODARA,GUJARAT
275,THUWAVI,TWV,15,AHMADABAD,GUJARAT
276,VADAJ,VRJ,15,VADODARA,GUJARAT
277,VADALI LUTER ROAD,VLTR,15,KHEDA,GUJARAT
278,VADHVANA,VAN,15,VADODARA,GUJARAT
279,VIRSAD,VRS,15,ANAND,GUJARAT
280,VADODARA JN.,BRC,15,VADODARA,GUJARAT
281,ANAND JN.,ANND,15,ANAND,GUJARAT
282,ANKLESHWAR JN.,AKV,15,BHARUCH,GUJARAT
283,BHARUCH JN.,BH,15,BHARUCH,GUJARAT
284,NADIAD JN.,ND,15,KHEDA,GUJARAT
285,KIM,KIM,15,SURAT,GUJARAT
286,KOSAMBA JN.,KSB,15,SURAT,GUJARAT
287,MAHEMADAVAD KHEDA RO,MHD,15,KHEDA,GUJARAT
288,MIYAGAM KARJAN JN.,MYG,15,VADODARA,GUJARAT
289,DEROL,DRL,15,PANCH MAHALS,GUJARAT
290,GODHRA JN.,GDA,15,PANCH MAHALS,GUJARAT
291,KHAMBHAT,CBY,15,ANAND,GUJARAT
292,PALEJ,PLJ,15,BHARUCH,GUJARAT
293,PETLAD JN.,PTD,15,ANAND,GUJARAT
294,VISHVAMITRI JN,VS,15,VADODARA,GUJARAT
295,ADAS  ROAD,ADD,15,ANAND,GUJARAT
296,ANGADI,AGCI,15,KHEDA,GUJARAT
297,BAJVA,BJW,15,VADODARA,GUJARAT
298,BAKROL,BKRL,15,PANCH MAHALS,GUJARAT
299,BAREJADI (NANDEJ),BJD,15,AHMADABAD,GUJARAT
300,BHALEJ,BAJ,15,ANAND,GUJARAT
301,Bhatpur,BTPR,15,,GUJARAT
302,BOCHASAN JN.,BCHN,15,ANAND,GUJARAT
303,BODELI,BDE,15,VADODARA,GUJARAT
304,CHAMPANER ROAD  JN.,CPN,15,VADODARA,GUJARAT
305,CHAVAJ,CVJ,15,BHARUCH,GUJARAT
306,CHHAYAPURI,CYI,15,VADODARA,GUJARAT
307,CHHOTA UDEPUR,CTD,15,CHHOTAUDEPUR,GUJARAT
308,CHHUCHHAPURA JN.,CCP,15,VADODARA,GUJARAT
309,CHORANDA JN.,CRND,15,VADODARA,GUJARAT
310,DABHOI JN.,DB,15,VADODARA,GUJARAT
311,DAHEJ,DGFJ,15,BHARUCH,GUJARAT
312,DAKOR,DK,15,KHEDA,GUJARAT
313,GERATPUR,GER,15,AHMADABAD,GUJARAT
314,GOTHAJ,GTE,15,KHEDA,GUJARAT
315,GOTHANGAM,GTX,15,SURAT,GUJARAT
316,HATHURAN,HAT,15,SURAT,GUJARAT
317,ITOLA,ITA,15,VADODARA,GUJARAT
318,KANIJ,KANJ,15,KHEDA,GUJARAT
319,KANJARI BORIYAVI,KBRV,15,KHEDA,GUJARAT
320,KASHIPURA SARAR,KSPR,15,VADODARA,GUJARAT
321,KATHANA,KTNA,15,ANAND,GUJARAT
322,KHARSALIYA,KRSA,15,PANCH MAHALS,GUJARAT
323,KOSAD,KSE,15,SURAT,GUJARAT
324,LAKODRA,LKD,15,VADODARA,GUJARAT
325,MAKARPURA,MPR,15,VADODARA,GUJARAT
326,NABIPUR,NIU,15,BHARUCH,GUJARAT
327,NANDESARI,NDR,15,VADODARA,GUJARAT
328,NENPUR,NEP,15,KHEDA,GUJARAT
329,ODE,ODE,15,ANAND,GUJARAT
330,PANOLI,PAO,15,BHARUCH,GUJARAT
331,PAVI,PAVI,15,VADODARA,GUJARAT
332,PILOL,PIO,15,VADODARA,GUJARAT
333,PRATAP NAGAR,PRTN,15,VADODARA,GUJARAT
334,RANOLI,RNO,15,VADODARA,GUJARAT
335,SADANAPURA,SNA,15,ANAND,GUJARAT
336,SAMLAYA JN.,SMLA,15,VADODARA,GUJARAT
337,SAYAN,SYN,15,SURAT,GUJARAT
338,SEVALIYA,SVL,15,PANCH MAHALS,GUJARAT
339,THASRA,TAS,15,KHEDA,GUJARAT
340,TIMBA  ROAD,TBA,15,PANCH MAHALS,GUJARAT
341,TUWA,TUWA,15,PANCH MAHALS,GUJARAT
342,UMRETH,UMH,15,ANAND,GUJARAT
