id,full_name,short_name,division_id,district,state
343,UTARSANDA,UTD,15,KHEDA,GUJARAT
344,UTRAN,URN,15,SURAT,GUJARAT
345,VADOD,VXD,15,ANAND,GUJARAT
346,VALLABH-VIDHYA NAGAR,VLYN,15,ANAND,GUJARAT
347,VAREDIYA,VRE,15,BHARUCH,GUJARAT
348,VARNAMA,VRM,15,VADODARA,GUJARAT
349,VASAD  JN.,VDA,15,ANAND,GUJARAT
350,VAVADI KHURD,VKG,15,PANCH MAHALS,GUJARAT
351,AMRELI PARA,AEP,19,AMRELI,GUJARAT
352,ARNEJ,AEJ,19,KHEDA,GUJARAT
353,BADODAR,BDDR,19,JUNAGADH,GUJARAT
354,DUNGAR JN.,DGJ,19,AMRELI,GUJARAT
355,GIR GADHARA,GEG,19,AHMADABAD,GUJARAT
356,HADMADIYA,HRM,19,AHMADABAD,GUJARAT
357,KOTHARIYA,RKY,19,RAJKOT,GUJARAT
358,MADHADA,MDHA,19,BHAVNAGAR,GUJARAT
359,TARSAI,TRSR,19,JAMNAGAR,GUJARAT
360,AMRITVEL,AVL,19,BHAVNAGAR,GUJARAT
361,BADHADA,BDHA,19,AMRELI,GUJARAT
362,BAJUD,BJUD,19,BHAVNAGAR,GUJARAT
363,BANDHNATH,BNTH,19,JUNAGADH,GUJARAT
364,BHEMSWADI,BSWD,19,AMRELI,GUJARAT
365,CHITRAWAD,CTRD,19,GIR SOMNATH,GUJARAT
366,CHOKI SORATH,CKE,19,JUNAGADH,GUJARAT
367,DHOLI (BHAL),DIBL,19,AHMADABAD,GUJARAT
368,GHATWAD,GTWD,19,AHMADABAD,GUJARAT
369,GIR HADMATIYA,GRHM,19,AHMADABAD,GUJARAT
370,GODHANESWAR,GS,19,AHMADABAD,GUJARAT
371,GOMTA,GTT,19,AHMADABAD,GUJARAT
372,HATHIGADH,HTGR,19,AHMADABAD,GUJARAT
373,INGORALA,IGRL,19,BHAVNAGAR,GUJARAT
374,JAMBUR,JBB,19,JUNAGADH,GUJARAT
375,JAMWALA,JVL,19,GIR SOMNATH,GUJARAT
376,JASHAPAR,JSPR,19,JAMNAGAR,GUJARAT
377,JETALVAD,JTV,19,JUNAGADH,GUJARAT
378,JIRA ROAD,JIR,19,AMRELI,GUJARAT
379,JUNICHAVAND,JCN,19,JUNAGADH,GUJARAT
380,KANAD,KNAD,19,BHAVNAGAR,GUJARAT
381,KATHKOLA,KTLA,19,JAMNAGAR,GUJARAT
382,LOLIYA,LO,19,SURENDRANAGAR,GUJARAT
383,MARIYANA,MRYA,19,AMRELI,GUJARAT
384,MOTA-JADRA,MQZ,19,BHAVNAGAR,GUJARAT
385,PANCHTALAVDA ROAD,PCT,19,AMRELI,GUJARAT
386,RANA BORDI,RNBD,19,PORBANDAR,GUJARAT
387,RAYAKA,RY,19,AHMADABAD,GUJARAT
388,SAJANVAV ROAD,SJF,19,AMRELI,GUJARAT
389,SAKHPUR,SKR,19,PORBANDAR,GUJARAT
390,SANDHANIDHAR,SDHR,19,GIR SOMNATH,GUJARAT
391,SUPEDI,SPD,19,RAJKOT,GUJARAT
392,TORNIYA,TORA,19,JUNAGADH,GUJARAT
393,VADIYA DEVLI,VDV,19,AMRELI,GUJARAT
394,VALADAR,VLDR,19,GIR SOMNATH,GUJARAT
395,VAVERA,VVV,19,AMRELI,GUJARAT
396,VEJALKA,VJK,19,SURENDRANAGAR,GUJARAT
397,BHAVNAGAR TERMINUS,BVC,19,BHAVNAGAR,GUJARAT
398,BOTAD JN.,BTD,19,BOTAD,GUJARAT
399,JUNAGADH JN.,JND,19,JUNAGADH,GUJARAT
400,PALITANA,PIT,19,BHAVNAGAR,GUJARAT
401,PORBANDAR,PBR,19,PORBANDAR,GUJARAT
402,Somnath,SMNH,19,,GUJARAT
403,VERAVAL,VRL,19,GIR SOMNATH,GUJARAT
404,BHAVANAGAR PARA,BVP,19,BHAVNAGAR,GUJARAT
405,DHOLA JN.,DLJ,19,BHAVNAGAR,GUJARAT
406,GANDHIGRAM,GG,19,AHMADABAD,GUJARAT
407,GONDAL,GDL,19,RAJKOT,GUJARAT
408,JETALSAR JN.,JLR,19,RAJKOT,GUJARAT
409,JORAVARNAGAR,JVN,19,SURENDRANAGAR,GUJARAT
410,KESHOD,KSD,19,JUNAGADH,GUJARAT
411,LIMBDI,LM,19,SURENDRANAGAR,GUJARAT
412,MALIYA HATINA,MLHA,19,JUNAGADH,GUJARAT
413,NAVAGADH,NUD,19,RAJKOT,GUJARAT
414,SAVARKUNDLA,SVKD,19,AMRELI,GUJARAT
415,SIHOR JN,SOJN,19,BHAVNAGAR,GUJARAT
416,SONGADH,SGD,19,BHAVNAGAR,GUJARAT
417,ADARI ROAD,ADE,19,JUNAGADH,GUJARAT
418,ALAMPUR,ALMR,19,BHAVNAGAR,GUJARAT
419,ALAU,AAZ,19,BOTAD,GUJARAT
420,AMRELI,AE,19,AMRELI,GUJARAT
421,BALWA,WAB,19,JAMNAGAR,GUJARAT
422,BAVLA,VLA,19,AHMADABAD,GUJARAT
423,BHADER,BADR,19,AMRELI,GUJARAT
424,BHANVAD,BNVD,19,JAMNAGAR,GUJARAT
425,BHAYAVADAR,BHY,19,RAJKOT,GUJARAT
426,BHIMNATH,BNH,19,AHMADABAD,GUJARAT
427,BILKHA,BILK,19,JUNAGADH,GUJARAT
428,CHALALA,CLC,19,AMRELI,GUJARAT
429,CHANDARAVA,CDV,19,BOTAD,GUJARAT
430,CHITAL,CTL,19,AMRELI,GUJARAT
431,CHORWAD ROAD.,CVR,19,GIR SOMNATH,GUJARAT
432,CHUDA,CDA,19,SURENDRANAGAR,GUJARAT
433,DAMNAGAR,DME,19,AMRELI,GUJARAT
434,DELVADA,DVA,19,GIR SOMNATH,GUJARAT
435,DHANDHUKA,DCK,19,AHMADABAD,GUJARAT
436,DHARI,DARI,19,AMRELI,GUJARAT
437,DHASA JN.,DAS,19,BOTAD,GUJARAT
438,DHOLKA,DOK,19,AHMADABAD,GUJARAT
439,DHORAJI,DJI,19,RAJKOT,GUJARAT
440,GADHAKDA,GKD,19,AMRELI,GUJARAT
441,GOP JAM,GPP,19,JAMNAGAR,GUJARAT
442,HADALA BHAL,HLB,19,SURENDRANAGAR,GUJARAT
443,JALILA ROAD,JIL,19,BOTAD,GUJARAT
444,JALIYA,JA,19,BHAVNAGAR,GUJARAT
445,JAM JODHPUR,JDH,19,JAMNAGAR,GUJARAT
446,JETPUR,JTP,19,RAJKOT,GUJARAT
447,KANSIYA NES,KANS,19,GIR SOMNATH,GUJARAT
448,KHAKHRAIYA,KKK,19,AMRELI,GUJARAT
449,KHIJADIYA JN.,KJV,19,AMRELI,GUJARAT
450,KHODIYAR-MANDIR,KDMR,19,BHAVNAGAR,GUJARAT
451,KODINAR,KODR,19,AHMADABAD,GUJARAT
452,KOTHA GANGAD,KTGD,19,AHMADABAD,GUJARAT
453,KUNDLI,KDI,19,BOTAD,GUJARAT
454,KUNKAVAV JN.,KKV,19,AMRELI,GUJARAT
455,LALPUR JAM,LPJ,19,JAMNAGAR,GUJARAT
456,LATHI,LAT,19,AMRELI,GUJARAT
457,LATHIDAD,LTD,19,BOTAD,GUJARAT
458,LILIYA MOTA,LMO,19,AMRELI,GUJARAT
459,LOTHAL BHURKHI,LHBK,19,AHMADABAD,GUJARAT
460,LUNIDHAR,LDU,19,AMRELI,GUJARAT
461,LUSHALA,LAL,19,JUNAGADH,GUJARAT
462,MAHUVA JN.,MHV,19,BHAVNAGAR,GUJARAT
463,MORAIYA,MORA,19,AHMADABAD,GUJARAT
464,NINGALA,NGA,19,BHAVNAGAR,GUJARAT
465,PANELI MOTI,PLM,19,RAJKOT,GUJARAT
466,PRACHI ROAD  JN.,PCC,19,GIR SOMNATH,GUJARAT
467,RAJULA CITY,RJU,19,AMRELI,GUJARAT
468,RAJULA JN.,RLA,19,AMRELI,GUJARAT
469,RANAVAV,RWO,19,PORBANDAR,GUJARAT
470,RANPUR,RUR,19,BOTAD,GUJARAT
471,RIBADA,RBR,19,RAJKOT,GUJARAT
472,SANOSRA,SOA,19,BHAVNAGAR,GUJARAT
473,SARANGPUR ROAD,SAPR,19,SURENDRANAGAR,GUJARAT
474,SARKHEJ,SEJ,19,AHMADABAD,GUJARAT
475,SASAN GIR,SASG,19,GIR SOMNATH,GUJARAT
476,SATADHAR,STDR,19,JUNAGADH,GUJARAT
477,SAVNI,SVB,19,GIR SOMNATH,GUJARAT
478,SHAPUR,SHH,19,JUNAGADH,GUJARAT
479,SURENDRANAGAR GATE,SRGT,19,SURENDRANAGAR,GUJARAT
480,TAGDI,TID,19,AHMADABAD,GUJARAT
481,TALALA JN.,TAV,19,GIR SOMNATH,GUJARAT
482,UJALVAV,UJ,19,BHAVNAGAR,GUJARAT
483,UNA,UNA,19,GIR SOMNATH,GUJARAT
484,UPLETA,UA,19,RAJKOT,GUJARAT
485,VADAL,VAL,19,JUNAGADH,GUJARAT
486,VARTEJ,VTJ,19,BHAVNAGAR,GUJARAT
487,VASTRAPUR,VTP,19,AHMADABAD,GUJARAT
488,VAVDI,VVD,19,AMRELI,GUJARAT
489,VIJPADI ROAD,VJD,19,AMRELI,GUJARAT
490,VIRPUR,VRR,19,RAJKOT,GUJARAT
491,VISAVADAR,VSW,19,JUNAGADH,GUJARAT
492,WADHWAN CITY,WC,19,SURENDRANAGAR,GUJARAT
493,WANSJALIYA JN.,WSJ,19,JAMNAGAR,GUJARAT
494,DHUVA,DU,18,MORBI,GUJARAT
495,RAFLESHWAR,RF,18,MORBI,GUJARAT
496,RAJKOT JN.,RJT,18,RAJKOT,GUJARAT
497,JAMNAGAR,JAM,18,JAMNAGAR,GUJARAT
498,DWARKA,DWK,18,DEVBHUMI DWARKA,GUJARAT
499,SURENDRANAGAR,SUNR,18,SURENDRANAGAR,GUJARAT
500,BHAKTINAGAR,BKNG,18,RAJKOT,GUJARAT
501,HAPA,HAPA,18,JAMNAGAR,GUJARAT
502,KANALUS,KNLS,18,JAMNAGAR,GUJARAT
503,KHAMBHALIYA,KMBL,18,DEVBHUMI DWARKA,GUJARAT
504,MITHAPUR,MTHP,18,DEVBHUMI DWARKA,GUJARAT
505,MORBI,MVI,18,MORBI,GUJARAT
506,OKHA,OKHA,18,DEVBHUMI DWARKA,GUJARAT
507,PADADHARI,PDH,18,RAJKOT,GUJARAT
508,THAN JN.,THAN,18,SURENDRANAGAR,GUJARAT
509,WANKANER JN.,WKR,18,MORBI,GUJARAT
510,ALIYAWADA,ALB,18,JAMNAGAR,GUJARAT
511,AMARSAR,AXA,18,MORBI,GUJARAT
512,BALA ROAD,BLRD,18,SURENDRANAGAR,GUJARAT
513,BARWALA ROAD,BRL,18,AHMADABAD,GUJARAT
514,BHATEL,BHTL,18,DEVBHUMI DWARKA,GUJARAT
515,BHATIYA,BHTA,18,DEVBHUMI DWARKA,GUJARAT
516,BHOPALKA,BPKA,18,DEVBHUMI DWARKA,GUJARAT
517,BILESHWAR,BLWR,18,RAJKOT,GUJARAT
518,CHAMARAJ,CJR,18,SURENDRANAGAR,GUJARAT
519,CHANOL,CX,18,RAJKOT,GUJARAT
520,DAHINSARA JN.,DAC,18,RAJKOT,GUJARAT
521,DALADI,DL,18,MORBI,GUJARAT
522,DIGSAR,DXR,18,SURENDRANAGAR,GUJARAT
523,GORINJA,GRJA,18,DEVBHUMI DWARKA,GUJARAT
524,HADMATIYA JN.,HM,18,RAJKOT,GUJARAT
525,JALIYA DEVANI,JALD,18,RAJKOT,GUJARAT
526,JAM WANTHALI,WTJ,18,JAMNAGAR,GUJARAT
527,KANAKOT,KNKT,18,MORBI,GUJARAT
528,KHANDERI,KHDI,18,RAJKOT,GUJARAT
529,KHORANA,KHC,18,RAJKOT,GUJARAT
530,LAKHABAWAL,LKBL,18,JAMNAGAR,GUJARAT
531,LAKHAMANCHI,LMC,18,SURENDRANAGAR,GUJARAT
532,LAKHTAR,LTR,18,SURENDRANAGAR,GUJARAT
533,LILAPUR ROAD,LPR,18,SURENDRANAGAR,GUJARAT
534,LUNSARIYA,LXR,18,MORBI,GUJARAT
535,MAKANSAR,MU,18,MORBI,GUJARAT
536,MODPUR,MDPR,18,JAMNAGAR,GUJARAT
537,MULI ROAD,MOL,18,SURENDRANAGAR,GUJARAT
538,NAZARBAG,NZG,18,MORBI,GUJARAT
539,OKHA MADHI,OKD,18,DEVBHUMI DWARKA,GUJARAT
540,PIPLI,PPLI,18,JAMNAGAR,GUJARAT
541,RAMPARDA,RA,18,SURENDRANAGAR,GUJARAT
542,SABLI ROAD,SR,18,SURENDRANAGAR,GUJARAT
543,SINDHAWADAR,SDD,18,MORBI,GUJARAT
544,VAGDIYA,VD,18,SURENDRANAGAR,GUJARAT
545,VANI ROAD,VNRD,18,SURENDRANAGAR,GUJARAT
546,VAVANIYA,WWA,18,MORBI,GUJARAT
547,KACHNARA,KHNR,17,MANDSAUR,MADHYA PRADESH
548,OSRA,OSRA,17,Indore,MADHYA PRADESH
549,AJIT KHERI,AJKI,17,,MADHYA PRADESH
550,BALAUDA TAKUN,BLDK,17,Indore,MADHYA PRADESH
551,BHATISUDA HALT,BTSD,17,Ujjain,MADHYA PRADESH
552,CHAKROD,CKOD,17,SHAJAPUR,MADHYA PRADESH
553,CHINTAMAN GANESH,CNN,17,Ujjain,MADHYA PRADESH
554,DONTA,DON,17,DEWAS,MADHYA PRADESH
555,HARANYAKHERI,HKH,17,INDORE,MADHYA PRADESH
556,KISONI,KONY,17,Shajapur,MADHYA PRADESH
557,KOTLAKHERI,KTKH,17,KHARGONE,MADHYA PRADESH
558,LEKODA,LOD,17,UJJAIN,MADHYA PRADESH
559,LOKMANYA NAGAR,LKMN,17,Indore,MADHYA PRADESH
560,MOHAMMADKHERA,MQE,17,Shajapur,GUJARAT
561,PIR JHALAR,PJH,17,UJJAIN,MADHYA PRADESH
562,PRITAM NAGAR,PRNG,17,RATLAM,MADHYA PRADESH
563,SAIFEE NAGAR HALT,SFNR,17,INDORE,MADHYA PRADESH
564,SHIVPURA,SVT,17,UJJAIN,MADHYA PRADESH
565,SUNDERABAD,SNBD,17,Ujjain,MADHYA PRADESH
566,UNDASA MADHAWAPU,UDM,17,Ujjain,MADHYA PRADESH
567,INDORE JN.,INDB,17,INDORE,MADHYA PRADESH
568,UJJAIN JN.,UJN,17,UJJAIN,MADHYA PRADESH
569,CHITTAURGARH,COR,17,CHITTORGARH,RAJASTHAN
570,RATLAM JN.,RTM,17,RATLAM,MADHYA PRADESH
571,DAHOD,DHD,17,DOHAD,GUJARAT
572,DEWAS,DWX,17,DEWAS,MADHYA PRADESH
573,MANDSOR,MDS,17,MANDSAUR,MADHYA PRADESH
574,NAGDA  JN.,NAD,17,UJJAIN,MADHYA PRADESH
575,NIMACH,NMH,17,NEEMUCH,MADHYA PRADESH
576,AKODIA,AKD,17,SHAJAPUR,MADHYA PRADESH
577,BAMNIA,BMI,17,JHABUA,MADHYA PRADESH
578,BERCHHA,BCH,17,SHAJAPUR,MADHYA PRADESH
579,CHANDERIYA,CNA,17,CHITTORGARH,RAJASTHAN
580,DR AMBEDKAR NGR,DADN,17,INDORE,MADHYA PRADESH
581,JAORA,JAO,17,RATLAM,MADHYA PRADESH
582,KALAPIPAL,KPP,17,SHAJAPUR,MADHYA PRADESH
583,KHACHROD,KUH,17,UJJAIN,MADHYA PRADESH
584,LIMKHEDA,LMK,17,DOHAD,GUJARAT
585,MAKSI,MKC,17,SHAJAPUR,MADHYA PRADESH
586,MEGHNAGAR,MGN,17,JHABUA,MADHYA PRADESH
587,NIMBAHERA,NBH,17,CHITTORGARH,RAJASTHAN
588,PIPLIA,PIP,17,MANDSAUR,MADHYA PRADESH
589,SEHORE,SEH,17,SEHORE,MADHYA PRADESH
590,SHUJALPUR,SJP,17,SHAJAPUR,MADHYA PRADESH
591,THANDLA ROAD,THDR,17,JHABUA,MADHYA PRADESH
592,AJANTI,ANI,17,EAST NIMAR,MADHYA PRADESH
593,AJNOD,AJN,17,INDORE,MADHYA PRADESH
594,AMARGARH,AGR,17,JHABUA,MADHYA PRADESH
595,ANAS,ANAS,17,DOHAD,GUJARAT
596,ASLAODA,ASL,17,UJJAIN,MADHYA PRADESH
597,ATTAR,ATR,17,Khandwa,MADHYA PRADESH
598,BAJRANGGARH,BJG,17,JHABUA,MADHYA PRADESH
599,BAKANIAN BHAUNRI,BQE,17,BHOPAL,MADHYA PRADESH
600,BAKTAL,BKTL,17,SEHORE,MADHYA PRADESH
601,BANGROD,BOD,17,RATLAM,MADHYA PRADESH
602,BARAYALA CHAURASI,BRLA,17,RATLAM,MADHYA PRADESH
603,BARLAI,BLAX,17,INDORE,MADHYA PRADESH
604,BARNAGAR,BNG,17,UJJAIN,MADHYA PRADESH
605,BARWAHA,BWW,17,KHARGONE,MADHYA PRADESH
606,BERAWANYA,BRNA,17,UJJAIN,MADHYA PRADESH
607,BHAIRONGARH,BOG,17,RATLAM,MADHYA PRADESH
608,BILDI,BILD,17,RATLAM,MADHYA PRADESH
609,BISALWAS KALAN,BIWK,17,NEEMUCH,MADHYA PRADESH
610,BOLAI,BLX,17,SHAJAPUR,MADHYA PRADESH
611,BORDI,BIO,17,DOHAD,GUJARAT
612,CHANCHELAV,CCL,17,PANCH MAHALS,GUJARAT
613,CHORAL,CRL,17,INDORE,MADHYA PRADESH
614,DALAUDA,DLD,17,MANDSAUR,MADHYA PRADESH
615,DHODHAR,DOD,17,RATLAM,MADHYA PRADESH
616,FATEHABAD CHANDRAWAT,FTD,17,UJJAIN,MADHYA PRADESH
617,GAMBHIRI ROAD,GRF,17,CHITTORGARH,RAJASTHAN
618,GAUTAMPURA ROAD,GPX,17,INDORE,MADHYA PRADESH
619,HARKIA KHAL,HKL,17,NEEMUCH,MADHYA PRADESH
620,JABRI,JBX,17,SHAJAPUR,MADHYA PRADESH
621,JAWAD ROAD,JWO,17,NEEMUCH,MADHYA PRADESH
622,JEKOT,JKT,17,DOHAD,GUJARAT
623,KALAKUND,KKD,17,INDORE,MADHYA PRADESH
624,KALI SINDH,KSH,17,SHAJAPUR,MADHYA PRADESH
625,KANSUDHI,KIZ,17,PANCH MAHALS,GUJARAT
626,KARACHHA,KDHA,17,UJJAIN,MADHYA PRADESH
627,LAKSHMIBAI NAGAR,LMNR,17,INDORE,MADHYA PRADESH
628,MALHARGARH,MLG,17,MANDSAUR,MADHYA PRADESH
629,MANGAL MAHUDI,MAM,17,DOHAD,GUJARAT
630,MANGLIYAGAON,MGG,17,INDORE,MADHYA PRADESH
631,MORWANI,MRN,17,RATLAM,MADHYA PRADESH
632,MUKHTIARA BALWARA,MKT,17,KHARGONE,MADHYA PRADESH
633,NAIKHERI,NKI,17,UJJAIN,MADHYA PRADESH
634,NAMLI,NLI,17,RATLAM,MADHYA PRADESH
635,NARANJIPUR,NRGR,17,DEWAS,MADHYA PRADESH
636,NAUGANWAN,NGW,17,RATLAM,MADHYA PRADESH
637,NIMAR-KHERI,NKR,17,EAST NIMAR,MADHYA PRADESH
638,OMKARESHWAR ROAD,OM,17,EAST NIMAR,MADHYA PRADESH
639,PACHAWAN,PNWN,17,SEHORE,MADHYA PRADESH
640,PALIA,PLA,17,INDORE,MADHYA PRADESH
641,PALSORA MAKRAWAN,PSO,17,UJJAIN,MADHYA PRADESH
642,PANCH PIPLIA,PCN,17,JHABUA,MADHYA PRADESH
643,PARBATI,PRB,17,SHAJAPUR,MADHYA PRADESH
644,PATAL PANI,PTP,17,INDORE,MADHYA PRADESH
645,PHANDA,PUD,17,SEHORE,MADHYA PRADESH
646,PINGLESWAR,PLW,17,UJJAIN,MADHYA PRADESH
647,PIPLOD JN.,PPD,17,DOHAD,GUJARAT
648,PIPLODA BAGLA,PPG,17,UJJAIN,MADHYA PRADESH
649,PIR UMROD,PUO,17,SHAJAPUR,MADHYA PRADESH
650,RAJENDRA NAGAR,RJQ,17,INDORE,MADHYA PRADESH
651,RANYALA JASMIYA,RCJ,17,DEWAS,MADHYA PRADESH
652,RAOTI,RTI,17,RATLAM,MADHYA PRADESH
653,RAU,RAU,17,INDORE,MADHYA PRADESH
654,RENTIYA,RET,17,DOHAD,GUJARAT
655,RUNIJA,RNJ,17,UJJAIN,MADHYA PRADESH
656,RUNKHERA,RNH,17,UJJAIN,MADHYA PRADESH
657,SANAWAD,SWD,17,Khargone,MADHYA PRADESH
658,SANT ROAD,SAT,17,PANCH MAHALS,GUJARAT
659,SHAMBHUPARA,SMP,17,CHITTORGARH,RAJASTHAN
660,TAJPUR,TJP,17,UJJAIN,MADHYA PRADESH
661,TARANA ROAD,TAN,17,UJJAIN,MADHYA PRADESH
662,UNHEL,UNL,17,UJJAIN,MADHYA PRADESH
663,USRA,USRA,17,DOHAD,GUJARAT
664,VIKRAMNAGAR,VRG,17,UJJAIN,MADHYA PRADESH
